UTC Timestamp,Latitude,Longitude,Heading
1542353285.166025559,39.791736275186,116.498619033276,-149.779083251953
1542353285.214082456,39.7917356010022,116.498619270375,-149.870849609375
1542353285.256875876,39.7917356633136,116.498619255124,-149.870162963867
1542353285.304923188,39.7917357401722,116.498619231577,-149.870788574219
1542353285.352997209,39.7917355019119,116.498619146721,-149.874099731445
1542353285.395827654,39.7917355471787,116.498619073783,-149.874206542969
1542353285.443851483,39.7917356479602,116.498619221008,-149.845932006836
1542353285.486669639,39.791735694458,116.498619159572,-149.844009399414
1542353285.534691442,39.7917356233831,116.498619285149,-149.946578979492
1542353285.582905827,39.7917356948709,116.49861922707,-149.944625854492
1542353285.625660360,39.7917357647133,116.498619189921,-149.945587158203
1542353285.673698195,39.7917358477339,116.498619145259,-149.944900512695
1542353285.716484485,39.791735924711,116.498619101159,-149.944732666016
1542353285.764509228,39.7917360139709,116.498619044335,-149.946548461914
1542353285.807309931,39.7917361024571,116.498619002232,-149.946182250977
1542353285.855308261,39.7917359828991,116.498619588591,-150.114303588867
1542353285.903531990,39.7917360880561,116.498619514998,-150.113235473633
1542353285.946211897,39.7917361840233,116.498619491462,-150.111633300781
1542353285.994271756,39.7917363010471,116.498619470756,-150.113204956055
1542353286.037071664,39.7917354776875,116.498619451454,-149.920471191406
1542353286.085164454,39.7917354353242,116.49861945139,-149.918899536133
1542353286.133246102,39.7917354697352,116.498619452689,-149.917266845703
1542353286.176072371,39.7917355141009,116.498619470876,-149.916732788086
1542353286.224121010,39.7917355717032,116.498619498707,-149.916000366211
1542353286.266886324,39.7917356340365,116.498619535886,-149.915969848633
1542353286.314888871,39.7917357257791,116.498619606582,-149.913314819336
1542353286.363020652,39.7917356826325,116.498619207674,-149.944442749023
1542353286.405789576,39.7917357345472,116.498619055016,-149.945434570312
1542353286.453853431,39.7917358101718,116.498618980018,-149.947219848633
1542353286.496643578,39.7917358744122,116.498618892053,-149.943161010742
1542353286.544750885,39.7917359554169,116.498618808387,-149.940811157227
1542353286.592808735,39.7917360343774,116.498618710764,-149.941970825195
1542353286.635644297,39.7917361173963,116.498618636878,-149.941070556641
1542353286.683656875,39.7917362155316,116.498618553218,-149.942947387695
1542353286.726399130,39.7917353898435,116.498619047404,-149.828506469727
1542353286.774524793,39.7917354375869,116.498618982613,-149.827789306641
1542353286.822601101,39.7917354960939,116.498618911966,-149.828720092773
1542353286.865392397,39.791735559641,116.498618858527,-149.829055786133
1542353286.913433172,39.7917356336379,116.498618792764,-149.825271606445
1542353286.956250562,39.7917354477357,116.498619028887,-149.80632019043
1542353287.004261362,39.7917355132238,116.498618942858,-149.805313110352
1542353287.047060420,39.7917355844251,116.498618882958,-149.807876586914
1542353287.095145441,39.791735672414,116.49861881897,-149.809600830078
1542353287.143231565,39.7917357025239,116.49861918453,-149.90087890625
1542353287.186053890,39.7917357823211,116.498619102883,-149.89958190918
1542353287.234038279,39.7917356429961,116.498619220249,-149.879547119141
1542353287.276845545,39.7917357143951,116.498619145866,-149.877243041992
1542353287.324910326,39.7917358063565,116.49861907292,-149.880462646484
1542353287.373026608,39.7917359077388,116.498619004627,-149.882217407227
1542353287.415771863,39.7917360036742,116.498618942349,-149.881683349609
1542353287.463872111,39.7917356702593,116.498619459672,-149.931640625
1542353287.506629555,39.791735750653,116.498619379624,-149.932678222656
1542353287.554678817,39.7917358516943,116.498619321503,-149.932479858398
1542353287.602793264,39.7917359591832,116.498619259669,-149.933380126953
1542353287.645618155,39.7917356362012,116.498619111598,-149.901397705078
1542353287.693621258,39.7917357057601,116.498619051972,-149.903549194336
1542353287.736451207,39.7917358032809,116.498619033125,-149.900009155273
1542353287.784484380,39.7917359150897,116.498619004928,-149.903594970703
1542353287.832591068,39.7917360244005,116.498618957001,-149.901901245117
1542353287.875429026,39.7917361227933,116.498618912181,-149.900939941406
1542353287.923460076,39.7917362484789,116.498618881117,-149.897903442383
1542353287.966209518,39.7917363722466,116.498618863639,-149.897338867188
1542353288.014280528,39.7917365213068,116.498618849972,-149.897689819336
1542353288.062386840,39.7917357167335,116.498619270927,-150.005981445312
1542353288.105180891,39.791735860384,116.498619113994,-150.006210327148
1542353288.153270855,39.7917360051261,116.498619055496,-150.005325317383
1542353288.195969273,39.7917361366058,116.498618992071,-150.004821777344
1542353288.244042659,39.7917362920344,116.498618923254,-150.002975463867
1542353288.286860081,39.7917364362835,116.498618862229,-150.000854492188
1542353288.334927640,39.7917366155135,116.498618820112,-149.995971679688
1542353288.383006279,39.7917368022595,116.498618777197,-149.995635986328
1542353288.425789616,39.7917369833337,116.49861876747,-150.000854492188
1542353288.473815577,39.7917356396497,116.498618984741,-150.075958251953
1542353288.516607961,39.7917357497524,116.498618861385,-150.075210571289
1542353288.564741018,39.7917356655906,116.498618997321,-150.160507202148
1542353288.612833041,39.7917358032438,116.498618933016,-150.159515380859
1542353288.655570931,39.7917358096249,116.498619208189,-150.209686279297
1542353288.703653007,39.7917359551818,116.498619161504,-150.207733154297
1542353288.746428101,39.791735775768,116.498619262726,-150.2568359375
1542353288.794544242,39.7917359140524,116.498619241825,-150.255813598633
1542353288.842578335,39.7917360608915,116.498619221136,-150.255096435547
1542353288.885428248,39.7917361975704,116.498619196076,-150.25537109375
1542353288.933462114,39.7917363584195,116.498619174305,-150.255599975586
1542353288.976222024,39.7917354364498,116.498619427323,-149.782119750977
1542353289.024273565,39.7917353650204,116.498619414881,-149.782653808594
1542353289.072366149,39.7917354068377,116.498619412532,-149.781967163086
1542353289.115133992,39.7917354583022,116.49861942609,-149.783340454102
1542353289.163177717,39.7917356431453,116.498619356505,-149.910995483398
1542353289.205998720,39.7917356634349,116.4986192792,-149.910095214844
1542353289.254047708,39.7917357089711,116.498619223517,-149.909576416016
1542353289.302146869,39.7917357639394,116.498619174132,-149.907836914062
1542353289.344951982,39.7917358202426,116.498619134593,-149.90739440918
1542353289.393008972,39.7917358928513,116.498619096513,-149.908050537109
1542353289.435802286,39.7917359714392,116.498619083187,-149.906402587891
1542353289.483840953,39.7917357955794,116.498619617566,-149.91926574707
1542353289.526601817,39.7917358404293,116.498619539007,-149.920211791992
1542353289.574665993,39.7917359102024,116.498619486483,-149.919509887695
1542353289.622935971,39.7917359869063,116.498619435399,-149.917510986328
1542353289.665566949,39.7917360592005,116.498619389589,-149.917678833008
1542353289.713608757,39.7917361467905,116.49861933824,-149.919845581055
1542353289.756401251,39.791736158523,116.498619638476,-149.957336425781
1542353289.804501999,39.7917362477827,116.4986195606,-149.957946777344
1542353289.852583924,39.7917363427558,116.498619486449,-149.9609375
1542353289.895346296,39.7917364311228,116.498619412494,-149.957427978516
1542353289.943377022,39.7917357933883,116.498619394541,-149.967788696289
1542353289.986206822,39.7917358644357,116.498619343614,-149.967788696289
1542353290.034316793,39.7917359502346,116.498619287159,-149.970352172852
1542353290.082432397,39.7917360420108,116.498619227573,-149.967559814453
1542353290.125190152,39.7917361272013,116.498619173124,-149.967071533203
1542353290.173313314,39.7917362251319,116.498619102673,-149.970153808594
1542353290.215983427,39.7917363215993,116.498619049535,-149.968551635742
1542353290.264013343,39.7917364218408,116.498618955519,-149.968505859375
1542353290.312145742,39.7917365328622,116.498618864981,-149.965835571289
1542353290.355068945,39.7917354060618,116.498618988745,-149.932754516602
1542353290.402989427,39.7917354745901,116.498618933677,-149.932708740234
1542353290.445734654,39.791735540917,116.498618882196,-149.93489074707
1542353290.493814969,39.7917356242413,116.498618829361,-149.933624267578
1542353290.541902949,39.7917357119542,116.498618773022,-149.93408203125
1542353290.584734533,39.7917353291108,116.498618495187,-149.950988769531
1542353290.632765208,39.7917354050658,116.498618424399,-149.950912475586
1542353290.675545822,39.7917352773711,116.498618446668,-149.923965454102
1542353290.723645003,39.79173534196,116.498618377317,-149.924880981445
1542353290.766398375,39.7917356485023,116.498619011909,-149.897918701172
1542353290.814488274,39.79173570837,116.498618947186,-149.897689819336
1542353290.862534249,39.7917357934402,116.498618901105,-149.893981933594
1542353290.905352725,39.7917358850075,116.498618877123,-149.895202636719
1542353290.953372599,39.7917359787341,116.498618827464,-149.891677856445
1542353290.996195473,39.7917360727474,116.498618793118,-149.891723632812
1542353291.044222961,39.791736197111,116.498618778834,-149.890914916992
1542353291.092368569,39.791735640939,116.498619070984,-149.763977050781
1542353291.135135725,39.7917356743946,116.498619045407,-149.762817382812
1542353291.183218585,39.7917357535292,116.498619044749,-149.763702392578
1542353291.225985110,39.7917358292082,116.498619050488,-149.766082763672
1542353291.274028753,39.7917355193761,116.498619146633,-149.884170532227
1542353291.322130563,39.7917355862049,116.498619100508,-149.8974609375
1542353291.364929713,39.7917356616127,116.49861918129,-149.898483276367
1542353291.413016351,39.7917357557199,116.498619291083,-149.897125244141
1542353291.455741073,39.7917358404841,116.498619382973,-149.894195556641
1542353291.503822694,39.7917359360201,116.498619496135,-149.894638061523
1542353291.551892503,39.7917360287524,116.498619569778,-149.901931762695
1542353291.594697471,39.7917361074111,116.498619687044,-149.906692504883
1542353291.642747704,39.7917361883608,116.498619858375,-149.909759521484
1542353291.685576619,39.7917353124952,116.498619299926,-149.780532836914
1542353291.733729158,39.7917348711926,116.498619246106,-149.785064697266
1542353291.781748279,39.7917346462126,116.498619233339,-149.781539916992
1542353291.824523450,39.7917344004907,116.498619192916,-149.805725097656
1542353291.872540628,39.791734170774,116.498619227311,-149.799652099609
1542353291.915357820,39.7917339347689,116.498619181097,-149.79280090332
1542353291.963479279,39.7917348960444,116.498618305087,-149.876266479492
1542353292.006175116,39.7917347368858,116.498618261509,-149.882568359375
1542353292.054217151,39.7917345453745,116.49861816268,-149.881271362305
1542353292.102301426,39.7917348125689,116.498618163862,-149.880584716797
1542353292.145136428,39.7917346683919,116.49861808232,-149.893310546875
1542353292.193151741,39.7917345048244,116.498617954561,-149.901092529297
1542353292.235993037,39.7917343761876,116.498617861256,-149.906051635742
1542353292.284026361,39.7917342441765,116.498617763048,-149.909973144531
1542353292.332109694,39.7917341218941,116.498617658071,-149.915542602539
1542353292.374954544,39.791734632279,116.498616774617,-149.832427978516
1542353292.423004039,39.7917345678276,116.498616653897,-149.837265014648
1542353292.465794517,39.7917344830316,116.498616477352,-149.843490600586
1542353292.513787365,39.7917343766231,116.498616225822,-149.843307495117
1542353292.561985254,39.791734278425,116.498616014336,-149.839874267578
1542353292.604710056,39.7917347252331,116.498616093293,-149.900054931641
1542353292.652759317,39.7917346508642,116.498616009586,-149.898315429688
1542353292.695603960,39.7917343638778,116.498615653518,-149.922393798828
1542353292.743600384,39.79173426572,116.498615477669,-149.925064086914
1542353292.791685720,39.7917341630578,116.498615308261,-149.930267333984
1542353292.834460800,39.7917340036081,116.498614947908,-149.935760498047
1542353292.882585470,39.7917338533272,116.49861464496,-149.940414428711
1542353292.925328682,39.7917337227596,116.498614367402,-149.943069458008
1542353292.973484120,39.7917335885295,116.4986139758,-149.939163208008
1542353293.021495142,39.7917334721699,116.498613539727,-149.944244384766
1542353293.064282130,39.7917334583067,116.498613042747,-149.964477539062
1542353293.112343245,39.7917337347866,116.498614329115,-149.743301391602
1542353293.155192943,39.7917340522662,116.498614170461,-149.753311157227
1542353293.203134973,39.7917341220913,116.49861376721,-149.769668579102
1542353293.245929998,39.7917342263413,116.498613419893,-149.748504638672
1542353293.294006225,39.7917338528074,116.49861333165,-149.681732177734
1542353293.342131376,39.7917339905789,116.498612934752,-149.667953491211
1542353293.384879162,39.7917341756571,116.498612614841,-149.6552734375
1542353293.432966492,39.7917345541948,116.498612414845,-149.662460327148
1542353293.475714222,39.7917349257422,116.498612285652,-149.691284179688
1542353293.523843635,39.7917353473444,116.498612121966,-149.693557739258
1542353293.571991272,39.7917359052832,116.498612068244,-149.62614440918
1542353293.614730957,39.7917365613043,116.49861179731,-149.564392089844
1542353293.662711141,39.7917373082116,116.49861142659,-149.542037963867
1542353293.705540691,39.7917336772938,116.498612611423,-149.793441772461
1542353293.753594120,39.7917341374356,116.498612010233,-149.784606933594
1542353293.801748047,39.7917335646742,116.49861277562,-149.839172363281
1542353293.844469824,39.7917339544613,116.498612499758,-149.83039855957
1542353293.892591334,39.7917343948732,116.498612186447,-149.822418212891
1542353293.935333635,39.7917348097149,116.498611969407,-149.828506469727
1542353293.983418588,39.7917339854509,116.498613269605,-149.764587402344
1542353294.031533716,39.7917341332859,116.49861292758,-149.760208129883
1542353294.074278582,39.7917343307628,116.498612632365,-149.781661987305
1542353294.122306986,39.7917338585575,116.498613183009,-149.689178466797
1542353294.165075061,39.7917340664789,116.498612959654,-149.680770874023
1542353294.213168114,39.7917340434421,116.498613387849,-149.661071777344
1542353294.261257866,39.791734231279,116.498613145396,-149.666778564453
1542353294.304046951,39.7917344143387,116.498612958757,-149.663879394531
1542353294.352153362,39.7917345959308,116.498612731148,-149.648254394531
1542353294.394951576,39.7917347761911,116.498612536839,-149.644378662109
1542353294.442910785,39.7917348483461,116.498612220588,-149.641082763672
1542353294.485703276,39.7917349434772,116.498611949862,-149.664093017578
1542353294.533773817,39.7917350912595,116.498611762693,-149.641998291016
1542353294.581896906,39.7917353806411,116.498611260615,-149.605972290039
1542353294.624689608,39.7917360822376,116.498610573073,-149.674880981445
1542353294.672726077,39.79173646427,116.498610334052,-149.735870361328
1542353294.715544343,39.7917333017185,116.498613491886,-149.636383056641
1542353294.763565477,39.7917334792359,116.498613242684,-149.63720703125
1542353294.811693144,39.7917336358564,116.498613695242,-149.655914306641
1542353294.854455093,39.7917337960961,116.498613473573,-149.65478515625
1542353294.902523335,39.7917339881908,116.498613245442,-149.655990600586
1542353294.945298597,39.7917341689012,116.498613049168,-149.654327392578
1542353294.993422845,39.7917343415651,116.498612779275,-149.639938354492
1542353295.041461449,39.7917344772472,116.498612537409,-149.642715454102
1542353295.084276243,39.7917346122507,116.498612292078,-149.655410766602
1542353295.132330166,39.7917335525021,116.498613548003,-149.682601928711
1542353295.175095633,39.7917337175188,116.498613449107,-149.68244934082
1542353295.223117458,39.7917338634889,116.498613284565,-149.688125610352
1542353295.271239196,39.7917340063982,116.49861310059,-149.680740356445
1542353295.314050015,39.7917337427233,116.49861338023,-149.844848632812
1542353295.362081124,39.7917338507799,116.498613273351,-149.841461181641
1542353295.404898283,39.7917339308711,116.49861302806,-149.860015869141
1542353295.452916201,39.7917340278709,116.498612735956,-149.855285644531
1542353295.501062930,39.7917337361459,116.498613507212,-149.8798828125
1542353295.543821405,39.7917338653437,116.498613364791,-149.864059448242
1542353295.591880061,39.7917332387623,116.498613466941,-149.688079833984
1542353295.634660520,39.7917332964952,116.498613371024,-149.687606811523
1542353295.682749503,39.7917333838532,116.498613265807,-149.690338134766
1542353295.725495419,39.7917328635682,116.498613524193,-149.592376708984
1542353295.773588210,39.7917329049178,116.49861343889,-149.59342956543
1542353295.821679809,39.7917329557333,116.498613344452,-149.596496582031
1542353295.864525776,39.7917330080643,116.49861326029,-149.594940185547
1542353295.912517920,39.7917330654081,116.498613160262,-149.591659545898
1542353295.955343266,39.7917331088652,116.498613063331,-149.594223022461
1542353296.003428003,39.7917331708152,116.498612957343,-149.59342956543
1542353296.051480417,39.7917332374081,116.498612855077,-149.594268798828
1542353296.094245668,39.7917333055274,116.498612768196,-149.594512939453
1542353296.142455462,39.7917336742822,116.498613935425,-149.736892700195
1542353296.185102248,39.7917337389807,116.498613864145,-149.737243652344
1542353296.233145587,39.7917338163161,116.498613789441,-149.737899780273
1542353296.281272919,39.791733887039,116.498613694163,-149.735443115234
1542353296.324052579,39.7917335773039,116.498614114097,-149.769088745117
1542353296.372221589,39.791733641281,116.498614041629,-149.768325805664
1542353296.414877786,39.7917334533662,116.498613790433,-149.697738647461
1542353296.462947329,39.7917335051598,116.498613716901,-149.697601318359
1542353296.511108315,39.7917335603071,116.498613633905,-149.699493408203
1542353296.553810862,39.7917336137891,116.498613558157,-149.698577880859
1542353296.601861683,39.7917336743085,116.498613468201,-149.697845458984
1542353296.644659800,39.7917337210402,116.498613374764,-149.699691772461
1542353296.692723024,39.791733776606,116.49861326206,-149.704177856445
1542353296.740826622,39.7917333752573,116.498613685483,-149.607559204102
1542353296.783633717,39.7917334200726,116.498613615453,-149.605590820312
